Input Value;Input Type;Gene Info;Ensembl Gene Info;UniProt Info
ENSDARG00000013333;Ensembl Gene ID;321951 [Gene Symbol: ndufa10] [Locus Tag: ] [Chromosome: 9] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A10] [Gene Type: protein-coding];"ENSDARG00000013333 [Biotype: protein_coding] [Chr_Location: 9:23740506-23747409] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A10 [Source:ZFIN;Acc:ZDB-GENE-030131-670]]";"F1RDV2_DANRE [Acc: F1RDV2] [Seq_length: 355] [PI: 6.73] [Weight: 40288.07] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial {ECO:0000256|PIRNR:PIRNR000543};]; B0UYL0_DANRE [Acc: B0UYL0] [Seq_length: 340] [PI: 7.09] [Weight: 38535.13] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial {ECO:0000256|PIRNR:PIRNR000543};]"
ENSDARG00000013443;Ensembl Gene ID;359839 [Gene Symbol: atp6v1ba] [Locus Tag: ] [Chromosome: 17] [Map Location: ] [Description: ATPase, H+ transporting, lysosomal, V1 subunit B, member a] [Gene Type: protein-coding];"ENSDARG00000013443 [Biotype: protein_coding] [Chr_Location: 17:21372291-21418340] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase, H+ transporting, lysosomal, V1 subunit B, member a [Source:ZFIN;Acc:ZDB-GENE-030711-3]]";"Q6PC68_DANRE [Acc: Q6PC68] [Seq_length: 506] [PI: 5.39] [Weight: 55985.35] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Vacuolar proton pump subunit B {ECO:0000256|RuleBase:RU366021};          Short=V-ATPase subunit B {ECO:0000256|RuleBase:RU366021}; AltName: Full=Vacuolar proton pump subunit B {ECO:0000256|RuleBase:RU366021};]"
ENSDARG00000014313;Ensembl Gene ID;406599 [Gene Symbol: atp5pf] [Locus Tag: ] [Chromosome: 1] [Map Location: ] [Description: ATP synthase peripheral stalk subunit F6] [Gene Type: protein-coding];"ENSDARG00000014313 [Biotype: protein_coding] [Chr_Location: 1:610082-614638] [Chr_Band: ] [Chr_Strand: -1] [Description: ATP synthase peripheral stalk subunit F6 [Source:ZFIN;Acc:ZDB-GENE-040426-2534]]";"Q6NYF7_DANRE [Acc: Q6NYF7] [Seq_length: 112] [PI: 9.72] [Weight: 12244] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase-coupling factor 6, mitochondrial {ECO:0000256|PIRNR:PIRNR002455};          Short=ATPase subunit F6 {ECO:0000256|PIRNR:PIRNR002455};]; B8JM34_DANRE [Acc: B8JM34] [Seq_length: 109] [PI: 9.74] [Weight: 12011.65] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase-coupling factor 6, mitochondrial {ECO:0000256|PIRNR:PIRNR002455};          Short=ATPase subunit F6 {ECO:0000256|PIRNR:PIRNR002455};]"
ENSDARG00000014794;Ensembl Gene ID;436930 [Gene Symbol: uqcrc2a] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: ubiquinol-cytochrome c reductase core protein 2a] [Gene Type: protein-coding];"ENSDARG00000014794 [Biotype: protein_coding] [Chr_Location: 3:58167288-58185030] [Chr_Band: ] [Chr_Strand: 1] [Description: ubiquinol-cytochrome c reductase core protein 2a [Source:ZFIN;Acc:ZDB-GENE-040718-405]]";"X1WD83_DANRE [Acc: X1WD83] [Seq_length: 126] [PI: 10.1] [Weight: 12947.73] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=Ubiquinol-cytochrome c reductase core protein 2a {ECO:0000313|Ensembl:ENSDARP00000128180}; Flags: Fragment;]; F1QJE0_DANRE [Acc: F1QJE0] [Seq_length: 460] [PI: 7.15] [Weight: 49188.36] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: SubName: Full=Ubiquinol-cytochrome c reductase core protein 2a {ECO:0000313|Ensembl:ENSDARP00000015132};]"
ENSDARG00000014915;Ensembl Gene ID;325712 [Gene Symbol: ndufab1b] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit AB1b] [Gene Type: protein-coding];"ENSDARG00000014915 [Biotype: protein_coding] [Chr_Location: 3:35535121-35541381] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit AB1b [Source:ZFIN;Acc:ZDB-GENE-030131-4437]]";"F1QCE9_DANRE [Acc: F1QCE9] [Seq_length: 153] [PI: 5.1] [Weight: 17243.51] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Acyl carrier protein {ECO:0000256|RuleBase:RU000722};]"
ENSDARG00000015174;Ensembl Gene ID;553691 [Gene Symbol: atp6v0a1b] [Locus Tag: ] [Chromosome: 24] [Map Location: ] [Description: ATPase H+ transporting V0 subunit a1b] [Gene Type: protein-coding];"ENSDARG00000015174 [Biotype: protein_coding] [Chr_Location: 24:7596009-7632187] [Chr_Band: ] [Chr_Strand: -1] [Description: ATPase H+ transporting V0 subunit a1b [Source:ZFIN;Acc:ZDB-GENE-050522-215]]";"F1QE30_DANRE [Acc: F1QE30] [Seq_length: 839] [PI: 6.02] [Weight: 95707.01] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]"
ENSDARG00000015385;Ensembl Gene ID;550451 [Gene Symbol: ndufs3] [Locus Tag: ] [Chromosome: 7] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase core subunit S3] [Gene Type: protein-coding];"ENSDARG00000015385 [Biotype: protein_coding] [Chr_Location: 7:38588866-38594602] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase core subunit S3 [Source:ZFIN;Acc:ZDB-GENE-050417-274]]";"F1R4C8_DANRE [Acc: F1R4C8] [Seq_length: 255] [PI: 5.76] [Weight: 29484.08] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-30kD {ECO:0000256|ARBA:ARBA00013323}; AltName: Full=NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial {ECO:0000256|ARBA:ARBA00020084}; AltName: Full=NADH-ubiquinone oxidoreductase 30 kDa subunit {ECO:0000256|ARBA:ARBA00016762};]"
ENSDARG00000015978;Ensembl Gene ID;415253 [Gene Symbol: cox5ba] [Locus Tag: ] [Chromosome: 10] [Map Location: ] [Description: cytochrome c oxidase subunit 5Ba] [Gene Type: protein-coding];"ENSDARG00000015978 [Biotype: protein_coding] [Chr_Location: 10:42374770-42378524] [Chr_Band: ] [Chr_Strand: 1] [Description: zgc:86599 [Source:ZFIN;Acc:ZDB-GENE-040625-180]]";"F1RCH5_DANRE [Acc: F1RCH5] [Seq_length: 126] [PI: 8.88] [Weight: 13615.62] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase polypeptide Vb {ECO:0000256|ARBA:ARBA00015089}; AltName: Full=Cytochrome c oxidase subunit 5B, mitochondrial {ECO:0000256|ARBA:ARBA00020224};]; F1R1J3_DANRE [Acc: F1R1J3] [Seq_length: 105] [PI: 6.55] [Weight: 11404.9] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase polypeptide Vb {ECO:0000256|ARBA:ARBA00015089}; AltName: Full=Cytochrome c oxidase subunit 5B, mitochondrial {ECO:0000256|ARBA:ARBA00020224}; Flags: Fragment;]"
ENSDARG00000016721;Ensembl Gene ID;393884 [Gene Symbol: sdha] [Locus Tag: ] [Chromosome: 19] [Map Location: ] [Description: succinate dehydrogenase complex, subunit A, flavoprotein (Fp)] [Gene Type: protein-coding];"ENSDARG00000016721 [Biotype: protein_coding] [Chr_Location: 19:7276060-7291733] [Chr_Band: ] [Chr_Strand: -1] [Description: succinate dehydrogenase complex, subunit A, flavoprotein (Fp) [Source:NCBI gene;Acc:393884]]";"SDHA_DANRE [Acc: Q7ZVF3] [Seq_length: 661] [PI: 6.13] [Weight: 72077.01] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial;          EC=1.3.5.1 {ECO:0000250|UniProtKB:P31040}; AltName: Full=Flavoprotein subunit of complex II;          Short=Fp; Flags: Precursor;]"
ENSDARG00000016835;Ensembl Gene ID;100003139 [Gene Symbol: tcirg1a] [Locus Tag: ] [Chromosome: 1] [Map Location: ] [Description: T cell immune regulator 1, ATPase H+ transporting V0 subunit a3a] [Gene Type: protein-coding];"ENSDARG00000016835 [Biotype: protein_coding] [Chr_Location: 1:44870880-44901163] [Chr_Band: ] [Chr_Strand: -1] [Description: T cell immune regulator 1, ATPase H+ transporting V0 subunit a3a [Source:ZFIN;Acc:ZDB-GENE-090311-31]]";"A0A2R8QF65_DANRE [Acc: A0A2R8QF65] [Seq_length: 822] [PI: 6.04] [Weight: 94024.47] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]; B8A655_DANRE [Acc: B8A655] [Seq_length: 823] [PI: 5.97] [Weight: 94189.7] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]"
ENSDARG00000017775;Ensembl Gene ID;394151 [Gene Symbol: atp5mc3a] [Locus Tag: ] [Chromosome: 9] [Map Location: ] [Description: ATP synthase membrane subunit c locus 3a] [Gene Type: protein-coding];"ENSDARG00000017775 [Biotype: protein_coding] [Chr_Location: 9:2330798-2341127] [Chr_Band: ] [Chr_Strand: 1] [Description: ATP synthase membrane subunit c locus 3a [Source:ZFIN;Acc:ZDB-GENE-040426-857]]";"Q7ZYW7_DANRE [Acc: Q7ZYW7] [Seq_length: 139] [PI: 9.92] [Weight: 14372.71] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase lipid-binding protein {ECO:0000256|ARBA:ARBA00019120}; AltName: Full=ATPase protein 9 {ECO:0000256|ARBA:ARBA00016141}; AltName: Full=ATPase subunit c {ECO:0000256|ARBA:ARBA00019916};]"
ENSDARG00000019332;Ensembl Gene ID;406306 [Gene Symbol: ndufb4] [Locus Tag: ] [Chromosome: 24] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit B4] [Gene Type: protein-coding];"ENSDARG00000019332 [Biotype: protein_coding] [Chr_Location: 24:23971056-23977285] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit B4 [Source:ZFIN;Acc:ZDB-GENE-040426-1973]]";"E9QEE8_DANRE [Acc: E9QEE8] [Seq_length: 119] [PI: 9.75] [Weight: 14144.16] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B15 {ECO:0000256|ARBA:ARBA00015295}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 4 {ECO:0000256|ARBA:ARBA00018681}; AltName: Full=NADH-ubiquinone oxidoreductase B15 subunit {ECO:0000256|ARBA:ARBA00021180};]; Q6PBK0_DANRE [Acc: Q6PBK0] [Seq_length: 130] [PI: 9.85] [Weight: 15348.5] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Complex I-B15 {ECO:0000256|ARBA:ARBA00015295}; AltName: Full=NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 4 {ECO:0000256|ARBA:ARBA00018681}; AltName: Full=NADH-ubiquinone oxidoreductase B15 subunit {ECO:0000256|ARBA:ARBA00021180};]"
ENSDARG00000019404;Ensembl Gene ID;335709 [Gene Symbol: atp5f1d] [Locus Tag: ] [Chromosome: 22] [Map Location: ] [Description: ATP synthase F1 subunit delta] [Gene Type: protein-coding];"ENSDARG00000019404 [Biotype: protein_coding] [Chr_Location: 22:18766061-18779232] [Chr_Band: ] [Chr_Strand: -1] [Description: ATP synthase F1 subunit delta [Source:ZFIN;Acc:ZDB-GENE-030131-7649]]";"Q1LVG7_DANRE [Acc: Q1LVG7] [Seq_length: 159] [PI: 5.07] [Weight: 16884.96] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=ATP synthase F1 subunit delta {ECO:0000256|ARBA:ARBA00016148};]"
ENSDARG00000020847;Ensembl Gene ID;324307 [Gene Symbol: atp6v0a1a] [Locus Tag: ] [Chromosome: 3] [Map Location: ] [Description: ATPase H+ transporting V0 subunit a1a] [Gene Type: protein-coding];"ENSDARG00000020847 [Biotype: protein_coding] [Chr_Location: 3:16922226-16973125] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V0 subunit a1a [Source:ZFIN;Acc:ZDB-GENE-030131-3027]]";"F1QEY7_DANRE [Acc: F1QEY7] [Seq_length: 834] [PI: 6.16] [Weight: 95505.16] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit a {ECO:0000256|RuleBase:RU361189};]"
ENSDARG00000021984;Ensembl Gene ID;554125 [Gene Symbol: ndufa2] [Locus Tag: ] [Chromosome: 21] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase subunit A2] [Gene Type: protein-coding];"ENSDARG00000021984 [Biotype: protein_coding] [Chr_Location: 21:44005521-44009169] [Chr_Band: ] [Chr_Strand: -1] [Description: NADH:ubiquinone oxidoreductase subunit A2 [Source:ZFIN;Acc:ZDB-GENE-050522-377]]";"Q4VBI5_DANRE [Acc: Q4VBI5] [Seq_length: 101] [PI: 9.39] [Weight: 11075.7] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2 {ECO:0000256|PIRNR:PIRNR005822};]"
ENSDARG00000022315;Ensembl Gene ID;335025 [Gene Symbol: atp6v1g1] [Locus Tag: ] [Chromosome: 5] [Map Location: ] [Description: ATPase H+ transporting V1 subunit G1] [Gene Type: protein-coding];"ENSDARG00000022315 [Biotype: protein_coding] [Chr_Location: 5:57320113-57325557] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V1 subunit G1 [Source:ZFIN;Acc:ZDB-GENE-030131-6965]]";"Q6PBR5_DANRE [Acc: Q6PBR5] [Seq_length: 118] [PI: 9.52] [Weight: 13323.09] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit G {ECO:0000256|RuleBase:RU364019};]"
ENSDARG00000022438;Ensembl Gene ID;335774 [Gene Symbol: cox6a1] [Locus Tag: ] [Chromosome: 8] [Map Location: ] [Description: cytochrome c oxidase subunit 6A1] [Gene Type: protein-coding];"ENSDARG00000022438 [Biotype: protein_coding] [Chr_Location: 8:39760258-39765996] [Chr_Band: ] [Chr_Strand: 1] [Description: cytochrome c oxidase subunit 6A1 [Source:ZFIN;Acc:ZDB-GENE-030131-7715]]";"A9C462_DANRE [Acc: A9C462] [Seq_length: 108] [PI: 9.52] [Weight: 12225.9] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit {ECO:0000256|RuleBase:RU004397}; AltName: Full=Cytochrome c oxidase polypeptide VIa {ECO:0000256|RuleBase:RU004397};]"
ENSDARG00000022509;Ensembl Gene ID;393776 [Gene Symbol: cox4i2] [Locus Tag: ] [Chromosome: 23] [Map Location: ] [Description: cytochrome c oxidase subunit 4I2] [Gene Type: protein-coding];"ENSDARG00000022509 [Biotype: protein_coding] [Chr_Location: 23:18944388-18951148] [Chr_Band: ] [Chr_Strand: 1] [Description: cytochrome c oxidase subunit 4I2 [Source:ZFIN;Acc:ZDB-GENE-040426-1775]]";"F1QLR1_DANRE [Acc: F1QLR1] [Seq_length: 177] [PI: 9.57] [Weight: 20257.28] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=Cytochrome c oxidase subunit 4 {ECO:0000256|RuleBase:RU367145};]"
ENSDARG00000023967;Ensembl Gene ID;368907 [Gene Symbol: atp6v1c1a] [Locus Tag: ] [Chromosome: 16] [Map Location: ] [Description: ATPase H+ transporting V1 subunit C1a] [Gene Type: protein-coding];"ENSDARG00000023967 [Biotype: protein_coding] [Chr_Location: 16:52748263-52767591] [Chr_Band: ] [Chr_Strand: 1] [Description: ATPase H+ transporting V1 subunit C1a [Source:NCBI gene;Acc:368907]]";"VTC1A_DANRE [Acc: Q7T385] [Seq_length: 383] [PI: 6.93] [Weight: 44314.48] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit C 1-A;          Short=V-ATPase subunit C 1-A; AltName: Full=Vacuolar proton pump subunit C 1-A;]; B2GPU0_DANRE [Acc: B2GPU0] [Seq_length: 383] [PI: 6.93] [Weight: 44314.48] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=V-type proton ATPase subunit C {ECO:0000256|RuleBase:RU364010};]"
ENSDARG00000028546;Ensembl Gene ID;493605 [Gene Symbol: ndufs1] [Locus Tag: ] [Chromosome: 6] [Map Location: ] [Description: NADH:ubiquinone oxidoreductase core subunit S1] [Gene Type: protein-coding];"ENSDARG00000028546 [Biotype: protein_coding] [Chr_Location: 6:13206516-13231951] [Chr_Band: ] [Chr_Strand: 1] [Description: NADH:ubiquinone oxidoreductase core subunit S1 [Source:ZFIN;Acc:ZDB-GENE-030131-478]]";"F1RDA6_DANRE [Acc: F1RDA6] [Seq_length: 731] [PI: 5.82] [Weight: 79460.37] [Organism: Danio rerio (Zebrafish) (Brachydanio rerio)] [Definition: RecName: Full=NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial {ECO:0000256|ARBA:ARBA00013888};]"
